level,salary
14.738949124270226,658382.1478134133
14.754795663052544,661404.7065386666
14.770642201834862,669566.6358577068
14.78648874061718,660036.0116917257
14.8023352793995,658335.9029485729
14.818181818181818,656838.9410500099
14.834028356964136,661490.5416859388
14.849874895746456,666390.7183935936
14.865721434528774,676941.8106246137
14.881567973311093,666795.1395376545
14.89741451209341,671917.8171935886
14.91326105087573,672133.9510343375
14.929107589658049,679576.7266379971
14.944954128440367,687689.6238329285
14.960800667222685,673822.3259485107
14.976647206005005,675452.6873868215
14.992493744787323,684545.4104478064
15.008340283569641,684160.2916503893
15.024186822351961,691412.1056474831
15.04003336113428,686527.451438726
15.055879899916597,683242.0982282026
15.071726438698915,689424.0876823892
15.087572977481235,693448.0929553806
15.103419516263553,693442.2541587391
15.119266055045872,693312.9882853235
15.13511259382819,697548.2731315158
15.15095913261051,699501.1658663298
15.166805671392828,702006.7777765684
15.182652210175146,699782.3338433569
15.198498748957466,697147.5022646007
15.214345287739784,700162.4760358759
15.230191826522102,706908.7740505238
15.24603836530442,698240.3791540667
15.26188490408674,705618.7590211367
15.277731442869058,703260.5400596528
15.293577981651376,706824.3065572295
15.309424520433694,714527.6967536059
15.325271059216014,710547.2944554314
15.341117597998332,711281.8502076231
15.35696413678065,705709.7617902017
15.372810675562969,717701.1920302444
15.388657214345288,718659.7334875693
15.404503753127607,727712.4812568949
15.420350291909925,716822.7182008546
15.436196830692245,720924.2694259397
15.452043369474563,722543.8512949222
15.46788990825688,730654.1210406825
15.483736447039199,723761.8054221754
15.499582985821519,727106.3258319554
15.515429524603837,730225.142547428
15.531276063386155,729594.6540871171
15.547122602168473,727906.8955478207
15.562969140950793,732588.4754110515
15.578815679733111,738466.6526985936
15.59466221851543,729447.8926317224
15.61050875729775,736728.7993557435
15.626355296080067,734048.3354432929
15.642201834862385,745010.6678723407
15.658048373644704,732907.5020902738
15.673894912427023,739218.3359410592
15.689741451209342,745390.0197927125
15.70558798999166,752824.1024802824
15.721434528773978,746161.7596222152
15.737281067556298,745210.0485643316
15.753127606338616,758888.8734919663
15.768974145120934,743741.5672663962
15.784820683903252,741487.6622858394
15.800667222685572,756183.3262964173
15.81651376146789,752976.0515783464
15.832360300250208,751884.733945163
15.848206839032528,762038.762274769
15.864053377814846,761223.572291332
15.879899916597164,758693.2709297444
15.895746455379482,756622.7441277737
15.911592994161802,768898.6614769776
15.92743953294412,769300.9961165669
15.943286071726439,767069.232975822
15.959132610508757,778314.9260196504
15.974979149291077,765249.4526292232
15.990825688073395,764491.8927044201
16.006672226855713,770181.1269845759
16.022518765638033,774935.3927038913
16.038365304420353,777904.1821607171
16.05421184320267,777006.9734300048
16.070058381984985,781500.6061837892
16.085904920767305,775011.3142389451
16.101751459549625,790018.0232156917
16.117597998331945,783920.139815539
16.13344453711426,791450.5770543666
16.14929107589658,789112.4334939873
16.165137614678898,791218.7884002887
16.180984153461218,793321.5809248501
16.196830692243537,794250.5162196934
16.212677231025857,796766.3227916106
16.228523769808174,801740.7138923488
16.24437030859049,797621.3060163562
16.26021684737281,801728.9745587022
16.27606338615513,799282.0395789826
16.29190992493745,808479.5730840736
16.307756463719766,799446.8011296851
16.323603002502086,813384.7471144395
16.339449541284402,805732.0441833156
16.355296080066722,800333.2540893474
16.371142618849042,809683.4540146404
16.386989157631362,807194.982669609
16.40283569641368,816362.2743955719
16.418682235195995,810456.2591245098
16.434528773978315,813050.2909020896
16.450375312760634,807396.840137326
16.466221851542954,816147.8545964466
16.48206839032527,807856.3386369336
16.49791492910759,813624.0769067849
16.513761467889907,826915.0267358178
16.529608006672227,828612.823355982
16.545454545454547,828383.4861560323
16.561301084236867,822995.2000925896
16.577147623019183,829166.9131654018
16.5929941618015,830964.353065283
16.60884070058382,826768.9448061461
16.62468723936614,841657.6689290658
16.64053377814846,840108.9047179779
16.656380316930775,836200.1949175686
16.672226855713095,839023.8741800555
16.68807339449541,841517.2948999346
16.70391993327773,831854.149069938
16.71976647206005,842415.8857280673
16.73561301084237,841832.3073060403
16.751459549624688,841826.0910786618
16.767306088407004,847022.1589225619
16.783152627189324,859011.0689568432
16.798999165971644,854823.3332412831
16.814845704753964,850361.2132751344
16.83069224353628,857679.5180966776
16.8465387823186,863414.3840154241
16.862385321100916,862643.2845664028
16.878231859883236,859922.2839975334
16.894078398665556,857994.9709322465
16.909924937447876,866327.8007384326
16.925771476230192,866412.6471238115
16.94161801501251,870531.2289999276
16.95746455379483,870842.6712880341
16.97331109257715,874527.6319128041
16.98915763135947,868218.2550117362
17.005004170141785,879097.4708077902
17.020850708924105,875116.0745899086
17.03669724770642,886123.4636931489
17.05254378648874,873921.8096798995
17.06839032527106,887669.6639032464
17.084236864053377,881603.0015985543
17.100083402835697,878981.4671337383
17.115929941618017,881445.7441288567
17.131776480400333,883891.5595822225
17.147623019182653,889243.755356018
17.16346955796497,891368.2392417482
17.17931609674729,887518.2046361886
17.19516263552961,891899.0812256358
17.211009174311926,904367.862187807
17.226855713094245,903931.3891298071
17.242702251876565,899113.9611889777
17.25854879065888,898762.5364695005
17.2743953294412,900814.3586270513
17.29024186822352,904924.9814486611
17.306088407005838,898388.1250273136
17.321934945788158,903861.4081112342
17.337781484570474,898453.0800507562
17.353628023352794,910441.3323317126
17.369474562135114,913331.9193924902
17.38532110091743,909332.2370345178
17.40116763969975,921271.8394912515
17.41701417848207,908928.3203653246
17.432860717264386,909392.0239615701
17.448707256046706,919494.4138144507
17.464553794829026,925267.4092704916
17.480400333611342,930112.825927248
17.496246872393662,921061.5425448903
17.51209341117598,930413.6510924158
17.5279399499583,926493.4943205287
17.54378648874062,927490.1965878495
17.559633027522935,934440.4358712562
17.575479566305255,934954.0603489076
17.591326105087575,925482.3016216855
17.60717264386989,942420.2872817502
17.62301918265221,943612.8721071207
17.63886572143453,935260.9383088468
17.654712260216847,942045.6126403402
17.670558798999167,944216.0957380744
17.686405337781483,944730.1701460355
17.702251876563803,942357.6387346929
17.718098415346123,943434.9175279823
17.73394495412844,948350.6405532154
17.74979149291076,956028.9392217183
17.76563803169308,954571.6847923908
17.781484570475396,951690.5089297331
17.797331109257716,959093.4773908992
17.813177648040032,942685.1806587487
17.829024186822352,964366.1388647497
17.84487072560467,951619.6647467373
17.860717264386988,960203.4588880986
17.876563803169308,958116.2507532187
17.892410341951628,958941.6361557281
17.908256880733944,972921.1274559565
17.924103419516264,966481.9441739845
17.939949958298584,972257.9329274256
17.9557964970809,971997.2806393523
17.97164303586322,976325.0643615886
17.987489574645537,976033.4530492469
18.003336113427856,970945.3725182241
18.019182652210176,984054.1644583723
18.035029190992493,978318.0508440475
18.050875729774813,974719.4343420214
18.066722268557132,982078.7847827049
18.08256880733945,993441.6829696684
18.09841534612177,991909.0228327753
18.11426188490409,987636.1902326278
18.130108423686405,989356.205842282
18.145954962468725,991218.8692437431
18.16180150125104,1004936.8412303381
18.17764804003336,998190.3420631438
18.19349457881568,1000159.943204142
18.209341117597997,1004891.7290812944
18.225187656380317,1002666.341125965
18.241034195162637,1001910.7747981744
18.256880733944953,1003959.3331550463
18.272727272727273,1006319.679653343
18.288573811509593,1008229.6849945545
18.30442035029191,1013793.5607987266
18.32026688907423,1012156.2660897652
18.336113427856546,1017302.3673037413
18.351959966638866,1014979.720950804
18.367806505421186,1017522.1234133588
18.383653044203502,1008885.0943262975
18.399499582985822,1025206.3930863988
18.415346121768142,1024107.3607330528
18.431192660550458,1029116.6392202856
18.447039199332778,1011398.4887741918
18.462885738115098,1038076.3228599854
18.478732276897414,1028692.6915429749
18.494578815679734,1036689.2507918564
18.51042535446205,1027708.010773707
18.52627189324437,1037732.1203125619
18.54211843202669,1031163.3900260435
18.557964970809007,1035075.3467698435
18.573811509591327,1049529.5787508157
18.589658048373646,1040772.7470625725
18.605504587155963,1044581.5671939432
18.621351125938283,1049614.4919198926
18.6371976647206,1049513.819821464
18.65304420350292,1049560.2686992195
18.66889074228524,1052407.2496544817
18.684737281067555,1064375.2997137385
18.700583819849875,1053847.4116245247
18.716430358632195,1056919.7913421616
18.73227689741451,1062947.8652642665
18.74812343619683,1065004.0268014085
18.76396997497915,1067194.8591935593
18.779816513761467,1066238.1759817898
18.795663052543787,1059115.8241906264
18.811509591326104,1074785.8369751675
18.827356130108424,1062676.2895847003
18.843202668890743,1071712.0377888689
18.85904920767306,1068219.8318022047
18.87489574645538,1073464.3765857134
18.8907422852377,1077224.2443133204
18.906588824020016,1078984.088958927
18.922435362802336,1081285.2839494734
18.938281901584656,1089044.1204969601
18.954128440366972,1085044.6263093543
18.969974979149292,1083359.0689521972
18.98582151793161,1091204.6919737065
19.001668056713928,1094137.5192572505
19.017514595496248,1083859.5450940535
19.033361134278564,1094793.5085528465
19.049207673060884,1097122.8026257597
19.065054211843204,1093941.058784761
19.08090075062552,1104120.854432223
19.09674728940784,1098306.9931713545
19.11259382819016,1101501.6107914755
19.128440366972477,1101826.3334970472
19.144286905754797,1104589.058627471
19.160133444537113,1100850.765402933
19.175979983319433,1100954.3705490313
19.191826522101753,1117951.1410794696
19.20767306088407,1107569.3064998433
19.22351959966639,1108674.155648992
19.23936613844871,1104692.677659842
19.255212677231025,1114094.8369977477
19.271059216013345,1112505.720954241
19.286905754795665,1129164.2765837924
19.30275229357798,1127837.8237684031
19.3185988323603,1121184.0308111298
19.334445371142618,1137724.5124558161
19.350291909924938,1133210.2184328774
19.366138448707257,1128517.7983259493
19.381984987489574,1119486.997591446
19.397831526271894,1145282.316627837
19.413678065054214,1128724.8257068833
19.42952460383653,1129292.285258483
19.44537114261885,1144480.2287826298
19.46121768140117,1153415.7429603408
19.477064220183486,1149989.456004008
19.492910758965806,1147740.2551712764
19.508757297748122,1149748.6056156484
19.524603836530442,1152897.5427142794
19.540450375312762,1154282.245559116
19.55629691409508,1153752.204096581
19.5721434528774,1154727.4035397943
19.587989991659718,1155755.0901005862
19.603836530442035,1154161.3971925473
19.619683069224354,1158392.5158260926
19.63552960800667,1153197.2848897427
19.65137614678899,1163038.0552537884
19.66722268557131,1160455.9889557979
19.683069224353627,1161751.6956860118
19.698915763135947,1170041.317485145
19.714762301918267,1177975.5692951358
19.730608840700583,1177482.3587042075
19.746455379482903,1166914.997143612
19.762301918265223,1171697.5906431563
19.77814845704754,1183229.3251069768
19.79399499582986,1175494.2767171208
19.809841534612175,1181166.299129352
19.825688073394495,1186923.983245733
19.841534612176815,1181217.7650243135
19.85738115095913,1188473.636054131
19.87322768974145,1183165.408950328
19.88907422852377,1188718.9827834293
19.904920767306088,1195216.5219289123
19.920767306088408,1187545.9415223042
19.936613844870728,1199608.0884882754
19.952460383653044,1199203.837089099
19.968306922435364,1203962.293817826
19.98415346121768,1204218.739354819
20.0,1211820.7021498692
